time	地 区	发病数	死亡数	发病率	死亡率
Mar-08	安徽省	17	0	0.0278	
Mar-06	新疆	17	0	0.0846	
May-04	贵州省	35	0	0.0916	
Nov-14	河南省	3	0	0.0032	
Sep-13	广东省	3	0	0.0028	
Jul-12	山东省	27	0	0.028	
Dec-15	湖北省	3	0	0.0052	
Feb-13	全国	134	0	0.0099	
Aug-08	山东省	15	0	0.016	
Nov-07	黑龙江省	1	0	0.0026	
Jun-06	陕西省	12	0	0.0323	
Feb-14	广东省	11	0	0.0103	
Aug-14	河南省	13	0	0.0138	
Jul-06	全国	375	0	0.0287	
Nov-04	山东省	7	0	0.0076	
Dec-05	云南省	4	0	0.0091	
Dec-10	浙江省	1	0	0.0019	
Nov-15	重庆市	14	0	0.0468	
Jan-07	福建省	4	0	0.0112	
Aug-05	江西省	20	0	0.0468	
Nov-14	天津市	41	0	0.2785	
Jun-06	天津市	6	0	0.0575	
Feb-08	河南省	4	0	0.0043	
Sep-13	云南省	4	0	0.0086	
Sep-06	河南省	6	0	0.0064	
Nov-04	贵州省	11	0	0.0288	
Feb-10	云南省	2	0	0.0044	
Jul-13	安徽省	5	0	0.0084	
Jan-10	山东省	10	0	0.0106	
Feb-14	贵州省	1	0	0.0029	
Jun-06	新疆	13	0	0.0647	
Oct-06	福建省	2	0	0.0057	
Oct-06	广西	2	0	0.0043	
Mar-05	吉林省	6	0	0.0221	
May-09	新疆	16	0	0.0751	
Oct-07	山东省	4	0	0.0043	
Nov-15	新疆	121	0	0.5264	
Apr-06	福建省	6	0	0.017	
Apr-06	天津市	3	0	0.0288	
Nov-14	新疆	27	0	0.1192	
Dec-10	河北省	14	0	0.0199	
Aug-12	四川省	29	0	0.036	
May-15	天津市	39	0	0.2571	
Mar-10	山东省	21	0	0.0222	
Feb-11	新疆	24	0	0.11	
Jun-07	广西	4	0	0.0085	
Mar-07	海南省	2	0	0.0239	
Jan-15	北京市	8	0	0.0372	
Mar-07	山西省	10	0	0.0296	
Sep-07	湖北省	1	0	0.0018	
Mar-15	重庆市	34	0	0.1137	
Mar-15	新疆	58	0	0.2523	
May-07	江苏省	15	0	0.0199	
Mar-05	湖南省	10	0	0.0159	
Jul-10	河北省	53	0	0.0753	
Feb-05	天津市	3	0	0.0288	
Oct-06	江西省	2	1	0.0046	0.0023
Jul-06	新疆	18	0	0.0896	
Aug-04	湖北省	16	0	0.0266	
Jan-04	广西	4	0	0.0082	
Sep-08	山东省	3	0	0.0032	
Jun-10	青海省	1	0	0.0179	
Jun-07	安徽省	16	0	0.0262	
Aug-14	陕西省	40	0	0.1063	
Feb-12	湖北省	1	0	0.0017	
Jul-13	建设兵团	1	0	0.0378	
Nov-11	云南省	4	0	0.0087	
Nov-12	安徽省	3	0	0.005	
Apr-07	青海省	2	0	0.0365	
May-04	河北省	72	0	0.1059	
Aug-11	贵州省	11	0	0.0317	
Jun-05	山西省	17	0	0.051	
May-11	贵州省	7	0	0.0201	
Aug-10	广西	2	0	0.0041	
Jun-06	重庆市	9	0	0.0322	
Aug-04	广东省	8	0	0.0101	
Feb-04	山西省	4	0	0.0121	
Mar-09	甘肃省	4	0	0.0152	
Sep-06	广西	2	0	0.0043	
Nov-10	广东省	1	0	0.001	
Mar-13	湖南省	3	0	0.0045	
Aug-10	北京市	5	0	0.0285	
Jan-06	新疆	9	0	0.0448	
Mar-14	广东省	13	0	0.0122	
Apr-09	广西	3	0	0.0062	
Jul-04	黑龙江省	4	0	0.0107	
Feb-15	湖北省	8	0	0.0138	
Jul-09	云南省	4	0	0.0088	
Jan-06	山西省	1	0	0.003	
May-13	新疆	18	0	0.0806	
Feb-08	天津市	1	0	0.009	
Jul-10	北京市	2	0	0.0114	
Jul-10	浙江省	5	0	0.0097	
Feb-12	新疆	92	0	0.4165	
Oct-10	广东省	1	0	0.001	
Oct-10	湖北省	2	0	0.0035	
Mar-07	甘肃省	10	0	0.0384	
Mar-05	山西省	14	0	0.042	
Aug-06	安徽省	30	0	0.049	
Jan-13	河北省	12	0	0.0165	
Jun-11	云南省	6	0	0.0131	
Sep-13	全国	118	0	0.0087	
Jun-04	天津市	5	0	0.0538	
Mar-08	江西省	8	0	0.0183	
Aug-07	重庆市	4	0	0.0142	
Aug-14	广西	1	0	0.0021	
May-09	青海省	1	0	0.018	
Nov-04	北京市	1	0	0.0068	
Jul-05	新疆	41	0	0.2063	
Jun-15	内蒙古	3	0	0.012	
Jun-04	黑龙江省	3	0	0.008	
Nov-04	江西省	10	0	0.0233	
Feb-04	山东省	14	0	0.0153	
Jul-04	湖北省	16	0	0.0266	
Apr-06	四川省	41	0	0.0499	
May-10	全国	197	0	0.0148	
Mar-04	全国	410	1	0.0315	0.0001
May-14	全国	254	0	0.0187	
Jan-13	湖北省	4	0	0.0069	
Nov-11	甘肃省	2	0	0.0078	
Jan-05	广西	4	0	0.0087	
Jun-07	天津市	4	0	0.0372	
Oct-05	福建省	5	0	0.0142	
Sep-10	广东省	1	0	0.001	
Aug-11	陕西省	15	0	0.0402	
Jul-04	安徽省	22	0	0.0341	
Jun-11	四川省	39	0	0.0485	
Jul-11	陕西省	11	0	0.0295	
Jul-14	云南省	1	0	0.0021	
Jan-09	新疆	11	0	0.0516	
Jul-12	浙江省	8	0	0.0146	
Jul-07	浙江省	6	0	0.012	
Aug-06	青海省	1	0	0.0184	
May-11	黑龙江省	1	0	0.0026	
May-09	河北省	46	0	0.0658	
Aug-06	广东省	9	0	0.0098	
Jun-12	浙江省	20	0	0.0366	
Feb-12	全国	227	0	0.0168	
Dec-08	浙江省	3	0	0.0059	
May-11	山西省	7	0	0.0196	
Apr-11	江西省	1	0	0.0022	
Oct-06	湖北省	1	0	0.0018	
Jan-06	湖南省	2	0	0.0032	
May-08	云南省	12	0	0.0266	
May-07	福建省	7	0	0.0197	
Aug-07	吉林省	5	0	0.0184	
Sep-12	重庆市	2	0	0.0069	
Jun-09	甘肃省	4	0	0.0152	
Sep-08	天津市	3	0	0.0269	
Feb-05	辽宁省	1	0	0.0024	
Dec-05	福建省	1	0	0.0028	
Jul-08	新疆	36	0	0.1718	
Aug-12	新疆	52	0	0.2354	
Jan-06	安徽省	4	0	0.0065	
Jun-11	山东省	22	0	0.023	
Jan-12	天津市	2	0	0.0148	
Jun-04	湖北省	19	0	0.0316	
Dec-05	江西省	3	0	0.007	
Aug-11	安徽省	9	0	0.0151	
Jul-12	四川省	35	0	0.0435	
Oct-15	建设兵团	1	0	0.0366	
Oct-14	四川省	10	0	0.0123	
Jun-09	四川省	31	0	0.0379	
Dec-10	新疆	24	0	0.1112	
Jul-07	江苏省	15	0	0.0199	
Jan-12	湖北省	4	0	0.0069	
Oct-06	吉林省	1	0	0.0037	
Oct-04	广东省	2	0	0.0025	
Mar-12	贵州省	9	0	0.0259	
Oct-11	全国	143	1	0.0107	0.0001
Apr-12	湖南省	1	0	0.0015	
Mar-11	湖北省	3	0	0.0052	
Jun-04	甘肃省	16	0	0.0612	
Jul-11	新疆	66	0	0.3025	
Jun-11	辽宁省	1	0	0.0023	
Nov-05	江苏省	1	0	0.0013	
Jun-13	贵州省	2	0	0.0057	
Apr-12	广东省	2	0	0.0019	
Mar-09	陕西省	3	0	0.008	
Sep-09	吉林省	1	0	0.0037	
Dec-08	宁夏	1	0	0.0164	
Mar-11	北京市	1	0	0.0051	
Jun-12	安徽省	8	0	0.0134	
Apr-04	内蒙古	6	0	0.0252	
Oct-05	建设兵团	1	0	0.0393	
May-15	重庆市	30	0	0.1003	
Jan-05	河北省	19	0	0.0279	
Aug-11	重庆市	1	0	0.0035	
Jul-10	辽宁省	1	0	0.0023	
Jan-14	广东省	10	0	0.0094	
Apr-15	北京市	8	0	0.0372	
Nov-04	安徽省	5	0	0.0078	
Mar-08	山东省	18	0	0.0192	
May-15	内蒙古	1	0	0.004	
Oct-15	新疆	117	0	0.509	
Sep-09	湖南省	3	0	0.0047	
Sep-11	四川省	29	0	0.0361	
Aug-04	江西省	22	0	0.0514	
Jan-05	云南省	4	0	0.0091	
Mar-07	辽宁省	1	0	0.0023	
Mar-10	河南省	2	0	0.0021	
Jul-08	甘肃省	8	0	0.0306	
Apr-15	山西省	2	0	0.0055	
Feb-14	重庆市	6	0	0.0202	
Jun-05	吉林省	8	0	0.0295	
May-15	安徽省	5	0	0.0082	
Mar-15	河北省	28	0	0.0379	
Jan-13	浙江省	3	0	0.0055	
Oct-09	新疆	5	0	0.0235	
Aug-09	江苏省	4	0	0.0052	
Jan-08	浙江省	3	0	0.0059	
Jul-09	宁夏	1	0	0.0165	
Sep-13	吉林省	3	0	0.0109	
Oct-13	河北省	9	0	0.0123	
Mar-15	福建省	5	0	0.0131	
Sep-05	江苏省	6	0	0.008	
Mar-10	贵州省	4	0	0.0105	
Oct-04	全国	210	0	0.0162	
Jul-08	四川省	125	0	0.1538	
May-07	新疆	63	0	0.3073	
Sep-05	四川省	15	0	0.0183	
Jun-10	河南省	9	0	0.0095	
Feb-06	天津市	3	0	0.0288	
Mar-12	甘肃省	4	0	0.0156	
Dec-07	新疆	58	0	0.2829	
Jun-07	浙江省	5	0	0.01	
Oct-12	山东省	3	0	0.0031	
Oct-12	重庆市	1	0	0.0034	
May-06	天津市	2	0	0.0192	
Nov-14	山东省	84	0	0.0863	
Jan-14	甘肃省	1	0	0.0039	
Dec-04	山西省	2	0	0.006	
Nov-11	新疆	51	0	0.2338	
Oct-13	天津市	10	0	0.0708	
Jul-11	浙江省	12	0	0.022	
Dec-14	四川省	9	0	0.0111	
Jan-13	新疆	32	0	0.1433	
Jun-07	四川省	56	0	0.0686	
May-13	山西省	2	0	0.0055	
Oct-07	广西	1	0	0.0021	
Feb-13	云南省	1	0	0.0021	
Jun-13	湖南省	1	0	0.0015	
Aug-14	西藏	1	0	0.032	
Oct-06	安徽省	6	0	0.0098	
Sep-12	湖北省	1	0	0.0017	
May-04	河南省	48	0	0.0495	
Aug-15	四川省	28	0	0.0344	
Aug-07	山东省	27	0	0.029	
Nov-11	贵州省	3	0	0.0086	
Feb-10	重庆市	1	0	0.0035	
May-14	江苏省	8	0	0.0101	
Jun-15	山东省	161	0	0.1645	
Oct-10	北京市	2	0	0.0114	
Sep-06	河北省	11	0	0.0161	
Jun-06	湖北省	15	0	0.0263	
Nov-07	重庆市	1	0	0.0036	
Jan-09	甘肃省	4	0	0.0152	
Feb-05	广东省	6	0	0.0066	
Aug-07	甘肃省	18	0	0.0691	
May-12	河南省	5	0	0.0053	
Apr-08	湖北省	9	0	0.0158	
Sep-09	河南省	1	0	0.0011	
Nov-07	浙江省	4	0	0.008	
Aug-04	新疆	29	1	0.1559	0.0054
Apr-05	新疆	22	0	0.1107	
Apr-15	黑龙江省	3	0	0.0078	
Jul-14	湖北省	11	0	0.019	
Apr-09	陕西省	2	0	0.0053	
May-14	四川省	13	0	0.016	
Jul-05	安徽省	42	0	0.0691	
Feb-04	黑龙江省	1	0	0.0027	
Aug-07	全国	343	0	0.0261	
Jul-09	湖北省	2	0	0.0035	
Sep-04	全国	230	0	0.0177	
Jan-05	甘肃省	10	0	0.0388	
May-11	新疆	71	0	0.3255	
Oct-10	江苏省	1	0	0.0013	
Jan-13	贵州省	3	0	0.0086	
Feb-10	河南省	3	0	0.0032	
Sep-10	全国	114	1	0.0085	0.0001
Jan-04	河北省	10	0	0.0147	
Apr-12	天津市	6	0	0.0443	
Jan-14	湖北省	1	0	0.0017	
Jun-14	河北省	23	0	0.0314	
Nov-07	四川省	8	0	0.0098	
May-08	浙江省	17	0	0.0336	
Jun-06	安徽省	23	0	0.0376	
Mar-07	贵州省	11	0	0.0293	
Sep-10	湖南省	3	0	0.0047	
Dec-04	陕西省	16	0	0.0437	
Mar-09	安徽省	8	0	0.013	
Oct-11	湖南省	1	0	0.0015	
Jul-07	陕西省	9	0	0.0241	
Mar-13	重庆市	2	0	0.0068	
Jul-11	广东省	23	0	0.0221	
Mar-04	河北省	25	0	0.0368	
Sep-14	建设兵团	1	0	0.037	
Jul-08	河南省	12	0	0.0128	
Feb-15	甘肃省	4	0	0.0154	
Jul-13	重庆市	15	0	0.0509	
Nov-04	福建省	3	0	0.0083	
Jun-05	河南省	34	0	0.0364	
May-15	河北省	29	0	0.0393	
Oct-13	新疆	31	0	0.1388	
Oct-06	湖南省	4	0	0.0063	
Jul-07	内蒙古	1	0	0.0042	
Sep-11	湖北省	2	0	0.0035	
Oct-09	全国	72	0	0.0054	
Jan-10	建设兵团	1	0	0.0389	
Aug-08	湖北省	6	0	0.0105	
Feb-06	江西省	2	0	0.0046	
Dec-11	广西	1	0	0.0022	
Oct-10	黑龙江省	1	0	0.0026	
Feb-05	江西省	6	0	0.014	
May-08	建设兵团	2	0	0.0774	
May-08	湖南省	6	0	0.0094	
Dec-04	贵州省	2	0	0.0052	
Sep-14	山西省	6	0	0.0165	
Jan-08	福建省	2	0	0.0056	
Aug-14	重庆市	28	0	0.0943	
Oct-08	福建省	3	0	0.0084	
Mar-08	福建省	6	0	0.0168	
Mar-04	四川省	68	0	0.078	
Sep-08	云南省	1	0	0.0022	
May-08	甘肃省	14	0	0.0535	
Oct-11	黑龙江省	2	0	0.0052	
Feb-12	黑龙江省	2	0	0.0052	
Jun-14	江苏省	4	0	0.005	
May-04	江苏省	12	0	0.0159	
Oct-10	新疆	8	0	0.0371	
Mar-06	江苏省	2	0	0.0027	
Apr-09	广东省	2	0	0.0021	
Aug-09	山东省	16	0	0.017	
May-04	甘肃省	22	0	0.0842	
Oct-05	甘肃省	9	0	0.0349	
Aug-04	山西省	29	0	0.0875	
Sep-12	山东省	14	0	0.0145	
Apr-07	河北省	21	0	0.0304	
Nov-06	陕西省	2	0	0.0054	
Apr-10	甘肃省	8	0	0.0304	
Feb-11	黑龙江省	1	0	0.0026	
Oct-11	江西省	1	0	0.0022	
Jun-08	全国	264	0	0.02	
Mar-12	云南省	1	0	0.0022	
Mar-09	黑龙江省	2	0	0.0052	
Apr-05	上海市	1	0	0.0056	
Jan-15	湖南省	3	0	0.0045	
Aug-13	山西省	1	0	0.0028	
Nov-14	陕西省	11	0	0.0292	
May-10	河南省	6	0	0.0063	
Oct-08	天津市	1	0	0.009	
Jan-11	全国	98	0	0.0073	
May-14	贵州省	3	0	0.0086	
Jun-15	贵州省	7	0	0.02	
Apr-07	安徽省	26	0	0.0426	
Aug-07	江苏省	4	0	0.0053	
Dec-12	山东省	1	0	0.001	
Sep-07	江西省	1	0	0.0023	
Sep-05	山西省	2	0	0.006	
Nov-12	广东省	4	0	0.0038	
Feb-07	浙江省	2	0	0.004	
Nov-08	江苏省	1	0	0.0013	
Jun-14	北京市	11	0	0.052	
Dec-12	安徽省	3	0	0.005	
Dec-12	云南省	2	0	0.0043	
Jul-06	内蒙古	3	0	0.0126	
Mar-11	安徽省	12	0	0.0202	
Apr-14	福建省	1	0	0.0026	
Jun-04	陕西省	86	0	0.2351	
Dec-13	广东省	5	0	0.0047	
Jul-06	青海省	3	0	0.0552	
Mar-05	建设兵团	3	0	0.118	
Sep-11	江苏省	6	0	0.0076	
Sep-13	湖南省	1	0	0.0015	
Jul-06	浙江省	6	0	0.0122	
Dec-13	河北省	9	0	0.0123	
May-08	河南省	8	0	0.0085	
Jun-09	福建省	1	0	0.0028	
Apr-09	四川省	28	0	0.0342	
Oct-06	河北省	15	0	0.0219	
Mar-09	江苏省	2	0	0.0026	
Mar-13	广东省	9	0	0.0085	
Jun-09	山东省	14	0	0.0149	
Mar-14	北京市	4	0	0.0189	
Sep-14	天津市	46	0	0.3125	
Feb-12	重庆市	2	0	0.0069	
Jan-09	浙江省	2	0	0.0039	
May-04	湖南省	14	0	0.021	
Jul-11	贵州省	13	0	0.0374	
Sep-11	黑龙江省	3	0	0.0078	
Aug-11	广东省	10	0	0.0096	
Feb-07	江西省	1	0	0.0023	
Jun-14	贵州省	2	0	0.0057	
Jun-10	北京市	1	0	0.0057	
Jan-12	广东省	8	0	0.0076	
Jun-09	浙江省	11	0	0.0215	
May-05	新疆	21	0	0.1057	
Mar-15	建设兵团	2	0	0.0732	
Aug-04	河南省	23	0	0.0237	
Jul-08	山西省	8	0	0.0236	
Oct-11	青海省	1	0	0.0178	
Jun-10	宁夏	2	0	0.032	
Apr-15	江苏省	5	0	0.0063	
Feb-14	黑龙江省	3	0	0.0078	
Jun-07	山西省	6	0	0.0178	
Jan-07	广东省	4	0	0.0043	
Apr-06	广西	4	0	0.0086	
May-06	福建省	9	0	0.0255	
Jun-10	浙江省	5	0	0.0097	
Dec-12	全国	64	0	0.0048	
Mar-12	浙江省	11	0	0.0201	
Sep-11	浙江省	6	0	0.011	
Jan-06	黑龙江省	2	0	0.0052	
Nov-14	湖南省	1	0	0.0015	
Aug-13	四川省	14	0	0.0173	
Sep-14	北京市	12	0	0.0567	
Jan-10	安徽省	1	0	0.0016	
Mar-12	广东省	5	0	0.0048	
Dec-07	黑龙江省	3	0	0.0078	
Aug-07	陕西省	3	0	0.008	
Mar-11	江苏省	9	0	0.0114	
Oct-10	河北省	23	0	0.0327	
May-13	黑龙江省	3	0	0.0078	
Aug-04	安徽省	12	0	0.0186	
Jan-11	四川省	17	0	0.0211	
Mar-08	广西	5	0	0.0105	
Jul-15	浙江省	33	0	0.0599	
Mar-14	四川省	18	0	0.0222	
May-13	河北省	19	0	0.0261	
Nov-06	新疆	12	1	0.0597	0.005
Jan-15	重庆市	8	0	0.0267	
Sep-07	天津市	1	0	0.0093	
Mar-06	天津市	3	0	0.0288	
May-10	天津市	5	0	0.0407	
Dec-10	黑龙江省	2	0	0.0052	
Feb-11	安徽省	2	0	0.0034	
Oct-04	云南省	10	0	0.023	
Oct-14	湖北省	1	0	0.0017	
Feb-15	河北省	22	0	0.0298	
May-08	贵州省	11	0	0.0292	
Nov-10	贵州省	1	0	0.0026	
Apr-13	贵州省	2	0	0.0057	
Feb-07	云南省	4	0	0.0089	
Jul-08	江西省	5	0	0.0114	
Sep-04	甘肃省	11	0	0.0421	
Jul-06	宁夏	1	0	0.0168	
Dec-11	河南省	4	0	0.0043	
Nov-13	广东省	2	0	0.0019	
Nov-11	河北省	11	0	0.0153	
Jul-05	广东省	8	0	0.0088	
Mar-11	重庆市	5	0	0.0173	
Mar-13	全国	120	0	0.0089	
Nov-10	新疆	15	0	0.0695	
Dec-12	吉林省	1	0	0.0036	
Feb-08	北京市	1	0	0.0061	
Jul-06	河南省	33	0	0.0352	
Jun-07	山东省	40	0	0.043	
Mar-10	湖南省	3	0	0.0047	
Jul-15	新疆	197	0	0.8571	
Nov-14	广东省	26	0	0.0244	
Aug-13	全国	191	0	0.0141	
Sep-10	重庆市	1	0	0.0035	
Sep-14	福建省	2	0	0.0053	
Aug-09	山西省	3	0	0.0088	
Feb-10	甘肃省	9	0	0.0341	
Oct-07	宁夏	1	0	0.0166	
Jun-11	安徽省	7	0	0.0118	
Nov-09	河南省	1	0	0.0011	
Nov-05	河北省	15	0	0.022	
Jan-14	湖南省	3	0	0.0045	
Jan-04	贵州省	23	0	0.0602	
Apr-12	青海省	1	0	0.0176	
Mar-10	云南省	3	0	0.0066	
Dec-06	云南省	2	0	0.0045	
Jun-13	天津市	35	0	0.2477	
Apr-14	云南省	2	0	0.0043	
Aug-15	上海市	1	0	0.0041	
Mar-07	黑龙江省	2	0	0.0052	
Nov-05	湖北省	3	0	0.0053	
Mar-10	新疆	14	0	0.0649	
Oct-07	全国	128	0	0.0097	
Dec-15	山东省	40	0	0.0409	
Sep-15	黑龙江省	2	0	0.0052	
Apr-13	黑龙江省	1	0	0.0026	
Oct-15	河北省	26	0	0.0352	
Feb-05	云南省	6	0	0.0136	
Jul-05	北京市	2	0	0.013	
Jul-12	北京市	2	0	0.0099	
Mar-05	甘肃省	18	0	0.0698	
Jan-09	四川省	25	0	0.0306	
Apr-09	宁夏	2	0	0.033	
Nov-06	福建省	1	0	0.0028	
Sep-04	贵州省	7	0	0.0183	
Jan-04	青海省	1	0	0.0185	
Jun-06	江苏省	11	1	0.0147	0.0013
Nov-09	山西省	2	0	0.0059	
Jun-04	江西省	18	0	0.042	
Jul-10	江苏省	12	0	0.0155	
Sep-10	安徽省	1	0	0.0016	
Jul-09	山西省	5	0	0.0147	
Jul-11	天津市	4	0	0.0309	
Apr-14	甘肃省	1	0	0.0039	
May-08	安徽省	22	0	0.036	
Mar-11	山东省	30	0	0.0313	
Aug-06	宁夏	1	0	0.0168	
Jan-05	贵州省	7	0	0.0189	
Nov-07	山东省	2	0	0.0021	
Nov-06	吉林省	1	0	0.0037	
Feb-07	安徽省	7	0	0.0115	
Jun-12	四川省	28	0	0.0348	
Nov-13	安徽省	1	0	0.0017	
Mar-06	青海省	4	0	0.0737	
Apr-13	山东省	22	0	0.0227	
Mar-07	云南省	9	0	0.0201	
Jan-05	山西省	3	0	0.009	
Sep-05	宁夏	2	0	0.0339	
Mar-13	贵州省	2	0	0.0057	
Dec-14	贵州省	3	0	0.0086	
Jul-06	天津市	2	0	0.0192	
Mar-10	辽宁省	3	0	0.0069	
Sep-10	北京市	2	0	0.0114	
Jul-08	云南省	4	0	0.0089	
May-05	吉林省	5	0	0.0185	
Jul-11	海南省	2	0	0.0231	
Feb-06	山西省	4	0	0.0119	
May-12	新疆	85	0	0.3848	
Nov-05	山东省	9	0	0.0098	
Oct-07	河南省	9	0	0.0096	
Oct-12	天津市	7	0	0.0517	
Mar-12	河南省	6	0	0.0064	
Jan-05	海南省	1	0	0.0122	
Mar-07	青海省	2	0	0.0365	
Apr-15	贵州省	3	0	0.0086	
Feb-14	浙江省	1	0	0.0018	
Jan-08	河南省	3	0	0.0032	
May-04	宁夏	1	0	0.0171	
Aug-09	吉林省	1	0	0.0037	
Apr-12	贵州省	9	0	0.0259	
Apr-04	安徽省	24	0	0.0372	
Feb-14	陕西省	5	0	0.0133	
Sep-09	新疆	6	0	0.0282	
Jul-04	江苏省	8	0	0.0106	
Apr-13	云南省	2	0	0.0043	
May-04	山西省	12	0	0.0362	
Sep-15	河北省	29	0	0.0393	
Nov-06	全国	115	1	0.0088	0.0001
Jun-15	山西省	13	0	0.0356	
Oct-06	四川省	18	0	0.0219	
Jul-12	江苏省	13	0	0.0165	
Sep-04	陕西省	22	0	0.0601	
Sep-14	黑龙江省	5	0	0.013	
Oct-09	甘肃省	6	0	0.0228	
Apr-06	云南省	6	0	0.0135	
Feb-08	贵州省	10	0	0.0266	
Feb-14	天津市	3	0	0.0204	
Jun-04	广西	13	0	0.0268	
Aug-05	湖北省	10	0	0.0176	
Feb-09	甘肃省	2	0	0.0076	
Sep-15	宁夏	1	0	0.0151	
Sep-13	湖北省	2	0	0.0035	
Jan-10	天津市	1	0	0.0081	
Jun-06	吉林省	1	0	0.0037	
Oct-05	山东省	3	0	0.0033	
Aug-15	福建省	1	0	0.0026	
Sep-10	山西省	8	0	0.0233	
Sep-08	广东省	1	0	0.0011	
Jul-06	辽宁省	1	0	0.0024	
May-13	江苏省	6	0	0.0076	
Aug-04	甘肃省	32	0	0.1224	
Oct-14	安徽省	3	0	0.005	
May-12	北京市	2	0	0.0099	
Nov-15	山东省	66	0	0.0674	
Aug-06	云南省	8	0	0.018	
May-07	河南省	14	0	0.0149	
Oct-08	四川省	17	0	0.0209	
May-07	甘肃省	19	0	0.0729	
Jun-08	新疆	40	0	0.1909	
Nov-11	上海市	0	0		
Feb-05	河北省	39	0	0.0573	
Nov-07	广西	1	0	0.0021	
Aug-06	山东省	9	0	0.0097	
Jun-13	江西省	4	0	0.0089	
May-09	湖南省	6	0	0.0094	
Dec-11	山西省	1	0	0.0028	
Jul-04	宁夏	1	0	0.0171	
Oct-14	河北省	48	0	0.0655	
Jan-05	湖北省	3	0	0.0053	
May-14	北京市	8	0	0.0378	
Feb-04	江苏省	3	0	0.004	
Aug-09	四川省	29	0	0.0354	
Jul-13	黑龙江省	8	0	0.0209	
Apr-14	重庆市	17	0	0.0572	
May-04	云南省	13	0	0.0299	
Mar-12	北京市	2	0	0.0099	
Jul-05	吉林省	6	0	0.0221	
Jul-05	浙江省	10	0	0.0205	
Jul-06	北京市	1	0	0.0065	
Apr-10	山东省	24	0	0.0253	
Sep-08	湖南省	4	0	0.0063	
Dec-06	广东省	2	0	0.0022	
Jul-13	全国	267	0	0.0197	
Aug-13	广东省	3	0	0.0028	
Dec-15	河南省	9	0	0.0095	
Dec-15	全国	332	1	0.0244	0.0001
Nov-14	云南省	2	0	0.0043	
Nov-13	重庆市	1	0	0.0034	
Jul-04	福建省	10	0	0.0278	
Apr-06	全国	253	1	0.0193	0.0001
Nov-14	重庆市	7	0	0.0236	
Jun-07	湖南省	12	0	0.0189	
Sep-04	湖南省	7	0	0.0105	
Nov-10	全国	89	0	0.0067	
