time	地 区	发病数	死亡数	发病率	死亡率
Feb-05	山西省	6	0	0.018	
Aug-15	河北省	54	0	0.0731	
Mar-05	重庆市	2	0	0.0072	
Jun-14	甘肃省	3	0	0.0116	
Jul-08	贵州省	10	0	0.0266	
Sep-15	建设兵团	3	0	0.1098	
May-06	贵州省	13	0	0.0349	
May-05	广东省	9	0	0.0099	
Jun-10	江苏省	3	0	0.0039	
Feb-05	内蒙古	7	0	0.0295	
Mar-09	贵州省	4	0	0.0106	
Jul-13	湖南省	3	0	0.0045	
Jul-12	广东省	5	0	0.0048	
Aug-07	河北省	34	0	0.0493	
Jul-06	湖北省	13	0	0.0228	
Oct-09	湖南省	1	0	0.0016	
Dec-07	湖北省	1	0	0.0018	
Apr-09	甘肃省	7	0	0.0266	
Apr-12	辽宁省	1	0	0.0023	
Jun-05	江西省	21	0	0.0491	
Feb-10	天津市	2	0	0.0163	
May-11	云南省	4	0	0.0087	
Feb-13	天津市	14	0	0.0991	
Feb-14	甘肃省	7	0	0.0271	
Feb-13	河北省	11	0	0.0151	
Jul-06	江苏省	12	0	0.0161	
Jul-08	全国	345	0	0.0261	
May-13	全国	148	0	0.0109	
May-05	重庆市	12	0	0.043	
Oct-14	浙江省	5	0	0.0091	
Aug-13	安徽省	2	0	0.0033	
Apr-06	内蒙古	1	0	0.0042	
Dec-15	湖南省	5	0	0.0074	
Apr-07	重庆市	4	0	0.0142	
Aug-08	北京市	1	0	0.0061	
Dec-14	陕西省	14	0	0.0372	
Nov-14	内蒙古	2	0	0.008	
Jul-09	陕西省	1	0	0.0027	
Mar-08	北京市	1	0	0.0061	
Feb-09	湖南省	2	0	0.0031	
Oct-06	山东省	10	0	0.0108	
Jan-08	陕西省	2	0	0.0053	
Feb-05	浙江省	9	0	0.0185	
May-06	新疆	25	0	0.1244	
Nov-08	福建省	1	0	0.0028	
Feb-06	黑龙江省	3	0	0.0079	
Mar-09	河南省	1	0	0.0011	
May-09	山东省	15	0	0.0159	
Aug-13	重庆市	9	0	0.0306	
Feb-09	云南省	5	0	0.011	
May-10	新疆	11	0	0.051	
May-10	河北省	67	0	0.0952	
Aug-08	甘肃省	16	0	0.0611	
Jul-06	广东省	4	0	0.0044	
Apr-10	重庆市	1	0	0.0035	
Jan-05	福建省	1	0	0.0028	
Feb-04	四川省	51	1	0.0585	0.0011
Aug-12	北京市	1	0	0.005	
Jun-09	贵州省	12	0	0.0317	
Nov-08	河北省	8	0	0.0115	
Apr-07	黑龙江省	2	0	0.0052	
Apr-05	山东省	20	0	0.0218	
Jun-12	广西	1	0	0.0022	
Nov-05	陕西省	16	0	0.0432	
Aug-08	山西省	7	0	0.0206	
Aug-06	新疆	28	0	0.1393	
Mar-14	浙江省	7	0	0.0127	
Mar-15	湖南省	25	0	0.0371	
Jan-15	内蒙古	1	0	0.004	
Jun-08	四川省	37	0	0.0455	
Oct-08	全国	60	0	0.0045	
Apr-14	山西省	3	0	0.0083	
Jun-15	陕西省	93	0	0.2463	
May-13	河南省	2	0	0.0021	
Apr-15	河北省	21	0	0.0284	
Nov-14	四川省	5	0	0.0062	
Aug-04	浙江省	12	0	0.0255	
Apr-14	天津市	3	0	0.0204	
Jun-08	云南省	9	0	0.0199	
Jul-15	安徽省	3	0	0.0049	
Sep-06	江苏省	1	0	0.0013	
Dec-09	全国	71	0	0.0053	
Jun-05	北京市	1	0	0.0065	
Apr-04	四川省	75	0	0.0861	
Jan-14	吉林省	1	0	0.0036	
Jan-12	山西省	8	0	0.0223	
May-12	湖北省	3	0	0.0052	
Aug-07	河南省	27	0	0.0287	
Feb-08	宁夏	1	0	0.0164	
Jun-12	云南省	3	0	0.0065	
Oct-06	海南省	1	0	0.0121	
Jun-12	贵州省	11	0	0.0317	
Dec-12	海南省	1	0	0.0114	
Oct-15	内蒙古	1	0	0.004	
Apr-07	江西省	4	0	0.0092	
Aug-10	河南省	19	0	0.02	
Mar-10	宁夏	1	0	0.016	
Dec-08	福建省	1	0	0.0028	
Dec-14	山西省	1	0	0.0028	
Feb-12	江苏省	3	0	0.0038	
Oct-10	四川省	15	0	0.0183	
Jun-09	广西	1	0	0.0021	
Jun-04	吉林省	3	0	0.0113	
Jun-11	山西省	4	0	0.0112	
Apr-06	江西省	5	0	0.0116	
Sep-04	广东省	7	0	0.0088	
May-07	贵州省	12	0	0.0319	
Nov-10	浙江省	3	0	0.0058	
Jun-14	浙江省	11	0	0.02	
Sep-11	贵州省	4	0	0.0115	
Feb-10	新疆	24	0	0.1112	
Oct-11	贵州省	6	0	0.0173	
Feb-07	广东省	6	0	0.0064	
Nov-05	山西省	2	0	0.006	
Oct-05	北京市	1	0	0.0065	
Jul-05	山东省	34	0	0.037	
Feb-13	山西省	2	0	0.0055	
Oct-15	陕西省	42	0	0.1113	
Jan-06	内蒙古	2	0	0.0084	
Oct-11	天津市	4	0	0.0309	
Aug-04	黑龙江省	1	0	0.0027	
Jan-15	安徽省	2	0	0.0033	
Sep-05	重庆市	2	0	0.0072	
May-09	吉林省	4	0	0.0146	
Mar-10	甘肃省	4	0	0.0152	
Jul-06	河北省	54	0	0.0788	
Jan-15	贵州省	1	0	0.0029	
Jan-08	安徽省	4	0	0.0065	
Nov-12	陕西省	3	0	0.008	
Jun-11	河南省	12	0	0.0128	
Nov-13	内蒙古	1	0	0.004	
Jan-08	贵州省	6	0	0.0159	
Mar-10	黑龙江省	7	0	0.0183	
Sep-09	浙江省	2	0	0.0039	
Aug-06	陕西省	24	0	0.0645	
Oct-10	安徽省	2	0	0.0033	
May-08	四川省	49	1	0.0603	0.0012
Jun-09	河北省	78	0	0.1116	
Feb-05	四川省	46	0	0.0562	
Oct-15	湖南省	4	0	0.0059	
Jun-10	广东省	1	0	0.001	
Aug-14	广东省	34	0	0.0319	
Feb-05	宁夏	3	0	0.0509	
Jan-07	湖北省	3	0	0.0053	
Sep-12	安徽省	4	0	0.0067	
May-07	建设兵团	2	0	0.0775	
Sep-05	吉林省	1	0	0.0037	
Feb-10	黑龙江省	1	0	0.0026	
Jun-12	江苏省	5	0	0.0063	
Sep-12	甘肃省	3	0	0.0117	
Jul-05	辽宁省	4	0	0.0095	
Jan-06	辽宁省	1	0	0.0024	
Jan-09	广东省	1	0	0.001	
Apr-08	陕西省	17	0	0.0454	
Dec-06	河北省	7	0	0.0102	
Nov-06	贵州省	12	0	0.0322	
Feb-06	广西	1	0	0.0021	
Jan-13	陕西省	1	0	0.0027	
Sep-15	山西省	6	0	0.0164	
Mar-09	湖南省	2	0	0.0031	
Feb-09	黑龙江省	2	0	0.0052	
Apr-08	贵州省	5	0	0.0133	
May-11	河北省	17	0	0.0237	
Nov-13	甘肃省	1	0	0.0039	
Jul-12	天津市	16	0	0.1181	
Nov-10	山西省	6	0	0.0175	
Sep-12	江西省	1	0	0.0022	
Apr-09	河南省	1	0	0.0011	
Sep-06	江西省	5	0	0.0116	
Apr-05	贵州省	8	0	0.0216	
Jan-11	陕西省	4	0	0.0107	
Feb-11	吉林省	3	0	0.0109	
Feb-10	青海省	1	0	0.0179	
Apr-10	吉林省	1	0	0.0037	
Jul-06	山东省	20	0	0.0216	
Oct-04	江西省	8	0	0.0187	
Aug-05	内蒙古	2	0	0.0084	
Apr-05	云南省	17	0	0.0385	
Feb-08	安徽省	4	0	0.0065	
Nov-04	陕西省	24	0	0.0656	
Mar-06	河北省	30	0	0.0438	
Apr-14	新疆	11	0	0.0486	
May-08	山西省	12	0	0.0354	
Apr-04	湖南省	7	0	0.0105	
Aug-10	甘肃省	16	0	0.0607	
Jul-12	重庆市	8	0	0.0274	
May-06	安徽省	18	0	0.0294	
Aug-15	陕西省	127	0	0.3364	
Nov-06	四川省	18	0	0.0219	
Nov-08	贵州省	3	0	0.008	
Apr-07	贵州省	7	0	0.0186	
Feb-04	贵州省	16	0	0.0419	
Nov-15	北京市	5	1	0.0232	0.0046
Nov-06	广西	1	0	0.0021	
Sep-04	浙江省	6	0	0.0128	
Apr-14	湖南省	3	0	0.0045	
Mar-13	安徽省	4	0	0.0067	
Mar-07	内蒙古	2	0	0.0083	
Jul-13	浙江省	3	0	0.0055	
Jul-13	吉林省	1	0	0.0036	
Oct-10	吉林省	2	0	0.0073	
Sep-12	天津市	7	0	0.0517	
Sep-06	宁夏	2	0	0.0336	
Jun-04	广东省	6	0	0.0075	
Dec-04	西藏	5	0	0.1915	
Dec-08	新疆	9	0	0.043	
Dec-06	全国	84	0	0.0064	
Feb-13	安徽省	3	0	0.005	
Nov-05	福建省	1	0	0.0028	
Jan-07	青海省	1	0	0.0182	
Feb-15	新疆	62	0	0.2697	
Feb-07	重庆市	1	0	0.0036	
Jul-10	全国	268	0	0.0201	
Apr-09	新疆	13	0	0.061	
Aug-09	全国	201	0	0.0151	
Sep-14	全国	380	0	0.028	
Sep-07	四川省	23	0	0.0282	
Oct-14	山东省	96	0	0.0986	
Dec-12	四川省	6	0	0.0075	
May-11	陕西省	20	0	0.0536	
Mar-07	江苏省	15	0	0.0199	
Mar-07	吉林省	1	0	0.0037	
Nov-13	云南省	1	0	0.0021	
Jul-12	安徽省	9	0	0.0151	
May-08	全国	323	1	0.0244	0.0001
Dec-12	陕西省	4	0	0.0107	
May-07	河北省	25	0	0.0362	
Sep-11	山西省	2	0	0.0056	
Mar-10	山西省	2	0	0.0058	
Apr-11	河南省	16	0	0.017	
Jan-14	江苏省	4	0	0.005	
May-13	天津市	20	0	0.1415	
Jun-07	甘肃省	13	0	0.0499	
Aug-06	浙江省	3	0	0.0061	
May-08	广西	1	0	0.0021	
Jan-04	云南省	4	0	0.0092	
Feb-15	河南省	9	0	0.0095	
Sep-04	安徽省	1	0	0.0016	
Jan-11	北京市	2	0	0.0102	
May-04	广西	14	0	0.0288	
Jan-08	新疆	62	0	0.2959	
Feb-06	四川省	29	0	0.0353	
Jul-07	吉林省	3	0	0.011	
Apr-05	黑龙江省	1	0	0.0026	
Apr-07	云南省	8	0	0.0178	
Mar-05	内蒙古	5	0	0.0211	
Mar-14	河北省	12	0	0.0164	
Mar-07	北京市	1	0	0.0063	
Apr-06	贵州省	7	0	0.0188	
Dec-12	新疆	11	0	0.0498	
Apr-05	甘肃省	13	0	0.0504	
May-15	黑龙江省	4	0	0.0104	
May-06	北京市	2	0	0.013	
Sep-09	广东省	1	0	0.001	
Feb-12	安徽省	15	0	0.0251	
Dec-13	北京市	1	0	0.0048	
Oct-14	江西省	1	0	0.0022	
May-12	山东省	20	0	0.0208	
Jul-14	江苏省	8	0	0.0101	
Sep-12	四川省	15	0	0.0186	
Oct-14	北京市	9	0	0.0426	
Jan-09	山东省	6	0	0.0064	
Jun-05	海南省	1	0	0.0122	
Jan-15	湖北省	3	0	0.0052	
Nov-06	湖北省	3	0	0.0053	
Jun-06	山东省	15	0	0.0162	
Jan-15	甘肃省	5	0	0.0193	
Dec-08	陕西省	1	0	0.0027	
Dec-07	江苏省	2	0	0.0026	
Jun-10	陕西省	10	0	0.0265	
Apr-04	陕西省	32	0	0.0875	
Sep-04	吉林省	2	0	0.0075	
Feb-15	江苏省	2	0	0.0025	
Sep-13	贵州省	2	0	0.0057	
Feb-07	河南省	12	0	0.0128	
Apr-15	安徽省	5	0	0.0082	
Aug-05	天津市	5	0	0.048	
Feb-06	辽宁省	1	0	0.0024	
Apr-05	重庆市	15	0	0.0538	
Jan-10	新疆	16	0	0.0741	
Jul-09	北京市	2	0	0.0118	
Feb-04	重庆市	6	1	0.0192	0.0032
Jun-09	云南省	3	0	0.0066	
Mar-09	江西省	4	0	0.0091	
Sep-07	内蒙古	2	0	0.0083	
Jan-04	江西省	19	0	0.0444	
May-07	湖北省	8	0	0.0141	
Jul-06	福建省	1	0	0.0028	
Dec-13	安徽省	3	0	0.005	
Jan-15	河北省	27	0	0.0366	
Feb-12	宁夏	1	0	0.0156	
Nov-04	黑龙江省	1	0	0.0027	
Sep-08	河北省	12	0	0.0173	
Jul-10	黑龙江省	10	0	0.0261	
Jan-11	江西省	1	0	0.0022	
Feb-15	贵州省	2	0	0.0057	
Jun-14	广东省	22	0	0.0207	
Aug-14	安徽省	6	0	0.01	
Nov-05	黑龙江省	1	0	0.0026	
Nov-15	河北省	22	0	0.0298	
Oct-05	宁夏	1	0	0.017	
Mar-09	全国	115	0	0.0087	
Oct-13	江苏省	1	0	0.0013	
Aug-13	江苏省	4	0	0.0051	
Sep-14	重庆市	13	0	0.0438	
Sep-15	内蒙古	1	0	0.004	
Sep-06	山西省	5	0	0.0149	
Jan-07	四川省	23	0	0.0282	
Dec-12	北京市	1	0	0.005	
Feb-04	宁夏	1	0	0.0171	
May-05	内蒙古	7	0	0.0295	
Feb-13	贵州省	2	0	0.0057	
Oct-12	四川省	9	0	0.0112	
Jun-04	山西省	11	0	0.0332	
Apr-14	四川省	6	0	0.0074	
Jul-05	建设兵团	3	0	0.118	
Feb-10	全国	86	0	0.0064	
Jan-10	全国	102	0	0.0076	
Mar-09	河北省	6	0	0.0086	
Nov-12	全国	87	0	0.0065	
Nov-09	陕西省	1	0	0.0027	
Sep-15	甘肃省	8	0	0.0309	
Aug-14	浙江省	15	0	0.0273	
Nov-15	湖北省	3	0	0.0052	
Mar-04	福建省	9	0	0.025	
Jul-04	全国	698	1	0.0537	0.0001
Aug-06	广西	1	0	0.0021	
Nov-09	甘肃省	5	0	0.019	
Jan-07	江苏省	4	0	0.0053	
Oct-14	湖南省	1	0	0.0015	
Aug-08	江西省	2	0	0.0046	
Feb-13	湖北省	1	0	0.0017	
May-08	福建省	6	0	0.0168	
Aug-07	贵州省	14	0	0.0373	
Mar-09	辽宁省	1	0	0.0023	
Apr-14	贵州省	2	0	0.0057	
May-05	安徽省	37	0	0.0608	
Jul-11	北京市	2	0	0.0102	
May-05	贵州省	11	0	0.0297	
Aug-13	浙江省	2	0	0.0037	
Feb-10	吉林省	2	0	0.0073	
Mar-05	湖北省	9	0	0.0158	
Aug-07	北京市	1	0	0.0063	
Oct-05	新疆	13	0	0.0654	
Jan-10	宁夏	4	0	0.064	
May-07	湖南省	12	0	0.0189	
Sep-04	宁夏	1	0	0.0171	
Jul-04	河北省	112	0	0.1647	
Aug-15	北京市	10	0	0.0465	
Mar-04	海南省	1	0	0.0123	
Jul-04	北京市	4	0	0.027	
Apr-14	浙江省	6	0	0.0109	
Aug-07	广西	8	0	0.017	
Jun-12	重庆市	3	0	0.0103	
Jun-05	广东省	11	0	0.012	
Mar-12	宁夏	1	0	0.0156	
Oct-12	全国	76	0	0.0056	
Feb-09	安徽省	8	0	0.013	
Mar-15	云南省	1	0	0.0021	
Feb-11	贵州省	3	0	0.0086	
Mar-07	新疆	45	0	0.2195	
Jan-13	山东省	4	0	0.0041	
Nov-13	河南省	1	0	0.0011	
Mar-14	江苏省	1	0	0.0013	
Apr-15	西藏	1	0	0.0315	
Feb-04	广西	11	0	0.0227	
Mar-04	广西	9	0	0.0185	
Aug-08	陕西省	12	0	0.032	
Jun-11	新疆	55	0	0.2521	
Aug-12	黑龙江省	3	0	0.0078	
Jul-07	广西	9	0	0.0191	
Jul-12	建设兵团	1	0	0.0383	
Feb-08	江苏省	7	0	0.0092	
Feb-08	重庆市	1	0	0.0036	
Apr-10	广东省	1	0	0.001	
Aug-13	黑龙江省	12	0	0.0313	
Jul-13	陕西省	14	0	0.0373	
Sep-15	江西省	1	0	0.0022	
Jun-05	辽宁省	3	0	0.0071	
Aug-08	湖南省	9	0	0.0142	
Apr-12	新疆	110	0	0.498	
Nov-04	河南省	7	0	0.0072	
Jan-13	江苏省	1	0	0.0013	
Nov-04	四川省	18	0	0.0207	
Nov-09	云南省	1	0	0.0022	
Jan-04	甘肃省	14	0	0.0536	
Nov-15	河南省	1	0	0.0011	
Jul-09	江西省	1	0	0.0023	
Oct-14	重庆市	4	0	0.0135	
Mar-09	青海省	1	0	0.018	
Apr-08	新疆	49	0	0.2339	
Mar-14	重庆市	11	0	0.037	
Jan-06	全国	104	0	0.008	
Jan-08	云南省	4	0	0.0089	
Jun-15	广西	1	0	0.0021	
Sep-14	安徽省	2	0	0.0033	
Apr-11	重庆市	1	0	0.0035	
Aug-12	山东省	22	0	0.0228	
Jul-09	广东省	3	0	0.0031	
Apr-14	江苏省	6	0	0.0076	
Feb-12	北京市	1	0	0.005	
May-06	湖北省	13	0	0.0228	
Apr-05	陕西省	14	0	0.0378	
Sep-04	内蒙古	2	0	0.0084	
Apr-14	北京市	4	0	0.0189	
Aug-14	北京市	14	0	0.0662	
Jun-14	新疆	16	0	0.0707	
Mar-08	天津市	4	0	0.0359	
Aug-09	黑龙江省	5	0	0.0131	
Apr-09	天津市	1	0	0.0085	
Apr-12	河北省	12	0	0.0166	
Mar-07	四川省	25	0	0.0306	
Apr-08	湖南省	7	0	0.011	
Mar-11	黑龙江省	3	0	0.0078	
May-11	浙江省	15	0	0.0276	
Oct-07	陕西省	6	0	0.0161	
Oct-12	甘肃省	2	0	0.0078	
Feb-06	江苏省	3	0	0.004	
May-09	江苏省	6	0	0.0078	
Apr-12	江西省	1	0	0.0022	
Aug-04	四川省	79	1	0.0907	0.0011
Oct-05	山西省	3	0	0.009	
Feb-13	吉林省	1	0	0.0036	
Jan-08	上海市	1	0	0.0054	
Apr-10	河南省	2	0	0.0021	
Oct-09	黑龙江省	2	0	0.0052	
Nov-12	山东省	5	0	0.0052	
Aug-15	黑龙江省	9	0	0.0235	
Aug-11	浙江省	17	0	0.0312	
Aug-15	江苏省	2	0	0.0025	
Oct-11	山西省	5	0	0.014	
Mar-07	河南省	21	0	0.0224	
Jul-12	云南省	8	0	0.0173	
Jul-08	安徽省	16	0	0.0262	
Oct-08	陕西省	1	0	0.0027	
Aug-08	福建省	1	0	0.0028	
Feb-14	湖南省	10	0	0.0149	
Mar-12	江西省	3	0	0.0067	
Jul-10	甘肃省	7	0	0.0266	
Nov-15	黑龙江省	2	0	0.0052	
Dec-14	山东省	64	0	0.0658	
Feb-09	山西省	1	0	0.0029	
Mar-05	山东省	12	0	0.0131	
Sep-13	安徽省	3	0	0.005	
Nov-04	全国	165	0	0.0127	
Oct-09	湖北省	2	0	0.0035	
Jun-04	海南省	1	0	0.0123	
Jan-04	山西省	2	0	0.006	
Aug-11	湖北省	5	0	0.0087	
Apr-08	山西省	13	0	0.0383	
Apr-08	全国	267	0	0.0202	
Feb-07	陕西省	5	0	0.0134	
Jan-09	云南省	5	0	0.011	
May-05	福建省	19	0	0.0541	
May-05	山东省	26	0	0.0283	
Feb-13	湖南省	2	0	0.003	
Aug-07	福建省	4	0	0.0112	
Feb-13	黑龙江省	2	0	0.0052	
Dec-13	重庆市	1	0	0.0034	
Aug-12	全国	199	0	0.0148	
May-06	四川省	68	0	0.0828	
Jan-07	全国	156	0	0.0119	
Apr-11	贵州省	5	0	0.0144	
Aug-09	贵州省	3	0	0.0079	
Aug-04	重庆市	9	0	0.0288	
Jul-14	江西省	4	0	0.0088	
Apr-10	四川省	12	0	0.0147	
Jun-05	全国	498	0	0.0383	
May-13	江西省	1	0	0.0022	
Mar-13	四川省	22	0	0.0272	
Nov-06	内蒙古	1	0	0.0042	
Jan-07	广西	2	0	0.0042	
Apr-11	广东省	7	0	0.0067	
Sep-14	新疆	18	0	0.0795	
Nov-13	全国	93	0	0.0069	
Jul-15	湖南省	10	0	0.0148	
Jun-15	湖北省	10	0	0.0172	
Oct-14	全国	287	0	0.0212	
Mar-04	天津市	1	0	0.0108	
Nov-04	湖北省	1	0	0.0017	
Jun-15	江苏省	7	0	0.0088	
Jul-09	天津市	6	0	0.051	
Jun-12	湖北省	4	0	0.0069	
Mar-11	广东省	6	0	0.0058	
Dec-11	全国	143	0	0.0107	
Mar-09	四川省	29	0	0.0354	
Dec-13	浙江省	5	0	0.0091	
Oct-06	青海省	2	0	0.0368	
Feb-04	湖南省	7	0	0.0105	
Jun-09	青海省	2	0	0.0361	
Nov-05	甘肃省	8	0	0.031	
May-10	安徽省	8	0	0.013	
Dec-09	湖南省	3	0	0.0047	
Sep-06	湖南省	3	0	0.0047	
Jul-07	天津市	4	0	0.0372	
Aug-07	浙江省	5	0	0.01	
Dec-06	湖北省	3	0	0.0053	
Oct-09	浙江省	1	0	0.002	
Jul-08	重庆市	6	0	0.0213	
May-06	甘肃省	12	0	0.0463	
Dec-13	山东省	30	0	0.031	
Jul-15	河南省	45	0	0.0477	
Feb-14	云南省	1	0	0.0021	
Dec-14	江西省	2	0	0.0044	
Dec-05	天津市	1	0	0.0096	
Jan-08	江西省	2	0	0.0046	
Sep-14	山东省	127	0	0.1305	
Jun-05	黑龙江省	7	0	0.0184	
Dec-14	云南省	2	0	0.0043	
Nov-12	云南省	5	0	0.0108	
Mar-15	广东省	70	0	0.0653	
Jan-04	重庆市	7	0	0.0224	
Jan-13	黑龙江省	2	0	0.0052	
May-15	陕西省	76	0	0.2013	
Jan-04	湖南省	2	0	0.003	
Jan-06	建设兵团	1	0	0.0389	
Dec-07	甘肃省	7	0	0.0269	
Aug-12	湖南省	2	0	0.003	
Apr-13	山西省	2	0	0.0055	
Oct-10	湖南省	1	0	0.0016	
Oct-06	山西省	2	0	0.006	
Jan-14	天津市	6	0	0.0408	
May-09	山西省	3	0	0.0088	
Oct-05	天津市	1	0	0.0096	
Jul-07	山西省	17	0	0.0504	
Jun-12	全国	244	0	0.0181	
Jul-13	山东省	54	0	0.0558	
Jun-14	安徽省	6	0	0.01	
Jun-12	建设兵团	1	0	0.0383	
Aug-15	河南省	15	0	0.0159	
Jul-04	贵州省	40	0	0.1046	
Nov-14	安徽省	6	0	0.01	
Feb-06	全国	170	0	0.013	
Mar-11	内蒙古	1	0	0.004	
Apr-14	湖北省	2	0	0.0034	
Jun-06	全国	323	1	0.0247	0.0001
Dec-14	新疆	34	0	0.1502	
Oct-05	河北省	22	0	0.0323	
Nov-13	河北省	12	0	0.0165	
Apr-15	四川省	26	0	0.0319	
Apr-04	青海省	1	0	0.0185	
Nov-07	江苏省	1	0	0.0013	
Feb-15	云南省	1	0	0.0021	
Feb-14	湖北省	2	0	0.0034	
Aug-11	山东省	23	0	0.024	
Mar-14	贵州省	1	0	0.0029	
May-09	全国	188	0	0.0142	
Aug-14	福建省	3	0	0.0079	
Jun-09	广东省	4	0	0.0042	
Nov-06	云南省	13	0	0.0292	
Sep-09	江苏省	2	0	0.0026	
Aug-14	山西省	14	0	0.0386	
Feb-06	福建省	3	0	0.0085	
Sep-13	山西省	3	0	0.0083	
Oct-15	福建省	2	0	0.0053	
Oct-13	北京市	2	0	0.0097	
Oct-08	江苏省	1	0	0.0013	
Aug-08	重庆市	4	0	0.0142	
Apr-04	江苏省	9	0	0.0119	
Nov-10	甘肃省	3	0	0.0114	
May-11	甘肃省	4	0	0.0156	
Aug-05	广西	5	0	0.0108	
Jul-05	广西	2	0	0.0043	
Feb-06	安徽省	6	0	0.0098	
Aug-07	云南省	2	0	0.0045	
Jul-15	甘肃省	16	0	0.0618	
Jan-06	云南省	7	0	0.0157	
Apr-06	安徽省	20	0	0.0327	
Apr-04	湖北省	9	0	0.015	
Aug-05	福建省	15	0	0.0427	
Feb-04	青海省	2	0	0.0371	
Dec-07	江西省	1	0	0.0023	
May-12	广东省	5	0	0.0048	
Mar-14	山东省	39	0	0.0401	
Jan-06	甘肃省	4	0	0.0154	
Dec-04	全国	98	0	0.0075	
Oct-05	陕西省	6	0	0.0162	
Mar-15	北京市	6	0	0.0279	
Aug-14	四川省	29	0	0.0358	
Oct-10	河南省	3	0	0.0032	
Jul-10	重庆市	4	0	0.014	
Feb-14	北京市	1	0	0.0047	
Aug-06	湖北省	11	0	0.0193	
May-04	广东省	5	0	0.0063	
May-12	云南省	4	0	0.0086	
Aug-13	湖北省	1	0	0.0017	
Dec-05	安徽省	3	0	0.0049	
Jul-04	重庆市	6	0	0.0192	
May-15	云南省	4	0	0.0085	
Jul-13	贵州省	2	0	0.0057	
Feb-09	新疆	9	0	0.0422	
May-06	吉林省	1	0	0.0037	
Feb-04	湖北省	8	0	0.0133	
Jun-15	甘肃省	12	0	0.0463	
Feb-05	福建省	8	0	0.0228	
Jun-10	四川省	19	0	0.0232	
Apr-15	甘肃省	6	0	0.0232	
Aug-11	四川省	35	0	0.0435	
Apr-05	宁夏	1	0	0.017	
Nov-11	建设兵团	2	0	0.0777	
Jul-06	重庆市	14	0	0.05	
Jan-10	陕西省	2	0	0.0053	
Apr-13	全国	128	0	0.0095	
Nov-08	广西	1	0	0.0021	
Dec-05	黑龙江省	1	0	0.0026	
Sep-04	河北省	29	0	0.0427	
Jun-15	建设兵团	1	0	0.0366	
Feb-07	山西省	3	0	0.0089	
Dec-05	广东省	1	0	0.0011	
Mar-13	吉林省	1	0	0.0036	
Oct-13	湖南省	1	0	0.0015	
Mar-11	贵州省	3	0	0.0086	
Dec-06	甘肃省	4	0	0.0154	
Nov-14	全国	279	1	0.0206	0.0001
Sep-04	湖北省	2	0	0.0033	
