time	地 区	发病数	死亡数	发病率	死亡率
Feb-05	新疆	12	0	0.0604	
Dec-14	河南省	3	0	0.0032	
Jun-10	江西省	2	0	0.0045	
Apr-05	四川省	67	0	0.0818	
Feb-07	吉林省	1	0	0.0037	
Feb-14	全国	130	0	0.0096	
Nov-10	北京市	1	0	0.0057	
Jul-09	浙江省	4	0	0.0078	
Jul-08	辽宁省	1	0	0.0023	
Apr-12	全国	240	1	0.0178	0.0001
Jan-07	山西省	3	0	0.0089	
Sep-07	广东省	1	0	0.0011	
Mar-15	陕西省	56	0	0.1483	
Sep-04	云南省	4	0	0.0092	
Apr-05	广东省	11	0	0.012	
Jun-05	湖北省	6	0	0.0105	
Aug-07	建设兵团	1	0	0.0388	
Nov-15	甘肃省	4	0	0.0154	
Jun-07	江苏省	11	0	0.0146	
May-07	广西	4	0	0.0085	
Aug-13	云南省	3	0	0.0064	
Oct-09	辽宁省	1	0	0.0023	
Aug-09	甘肃省	12	0	0.0457	
Apr-10	湖北省	3	0	0.0052	
Nov-13	陕西省	8	0	0.0213	
Oct-15	天津市	28	0	0.1846	
Apr-10	陕西省	3	0	0.008	
May-10	山东省	29	0	0.0306	
Jan-14	山西省	2	0	0.0055	
Sep-04	江苏省	7	0	0.0092	
Oct-04	安徽省	2	0	0.0031	
Oct-15	广东省	32	0	0.0298	
Jul-07	河南省	41	0	0.0437	
Oct-05	重庆市	1	0	0.0036	
Apr-06	江苏省	8	1	0.0107	0.0013
Nov-14	甘肃省	2	0	0.0077	
Jan-09	北京市	1	0	0.0059	
Aug-07	湖北省	9	0	0.0158	
Jan-10	吉林省	1	0	0.0037	
Apr-05	安徽省	20	0	0.0329	
Mar-08	湖南省	7	0	0.011	
Mar-10	北京市	1	0	0.0057	
Dec-07	山西省	1	0	0.003	
Nov-11	河南省	2	0	0.0021	
Apr-09	山东省	7	0	0.0074	
May-10	山西省	5	0	0.0146	
Sep-10	新疆	6	0	0.0278	
Jan-09	湖南省	6	0	0.0094	
Oct-06	广东省	2	0	0.0022	
Nov-05	全国	146	0	0.0112	
Jun-05	山东省	34	0	0.037	
Sep-05	浙江省	13	0	0.0267	
Oct-11	河北省	17	0	0.0237	
Apr-04	黑龙江省	2	0	0.0053	
Oct-07	湖北省	1	0	0.0018	
Aug-05	青海省	3	0	0.0558	
Feb-07	海南省	1	0	0.012	
Sep-08	浙江省	6	0	0.0119	
Jan-14	山东省	32	0	0.0329	
Jan-05	吉林省	1	0	0.0037	
Aug-11	黑龙江省	8	0	0.0209	
Jan-11	山东省	20	0	0.0209	
Dec-09	四川省	11	0	0.0134	
Oct-15	青海省	1	0	0.0171	
Jul-09	福建省	2	0	0.0055	
Aug-12	甘肃省	6	0	0.0234	
Jan-10	河南省	2	0	0.0021	
Apr-09	安徽省	7	0	0.0114	
Jun-10	黑龙江省	12	0	0.0314	
Nov-14	山西省	7	0	0.0193	
Apr-04	重庆市	7	0	0.0224	
Mar-08	河北省	20	0	0.0288	
Feb-06	浙江省	1	0	0.002	
Aug-08	云南省	5	0	0.0111	
Dec-14	天津市	25	0	0.1698	
Jun-06	浙江省	9	0	0.0184	
Mar-09	山西省	4	0	0.0117	
Jan-12	甘肃省	4	0	0.0156	
Dec-08	山西省	3	0	0.0088	
Dec-07	云南省	3	0	0.0067	
Sep-14	吉林省	1	0	0.0036	
Apr-08	江西省	6	0	0.0137	
Mar-06	四川省	31	0	0.0377	
May-12	河北省	11	0	0.0152	
Mar-07	福建省	6	0	0.0169	
Aug-11	山西省	11	0	0.0308	
Feb-06	贵州省	9	0	0.0241	
Feb-06	建设兵团	1	0	0.0389	
Dec-08	云南省	2	0	0.0044	
Jan-09	全国	79	0	0.0059	
Sep-13	重庆市	1	0	0.0034	
May-13	重庆市	6	0	0.0204	
May-13	北京市	3	0	0.0145	
Jun-06	宁夏	2	0	0.0336	
Jun-08	宁夏	1	0	0.0164	
May-11	湖北省	3	0	0.0052	
Apr-12	江苏省	3	0	0.0038	
Feb-10	江西省	1	0	0.0023	
May-10	浙江省	9	0	0.0174	
Dec-12	河南省	1	0	0.0011	
Jun-15	云南省	4	0	0.0085	
Jul-14	福建省	1	0	0.0026	
Jan-07	建设兵团	2	0	0.0775	
Jun-06	广西	3	0	0.0064	
Dec-08	河北省	8	0	0.0115	
Jul-08	福建省	3	0	0.0084	
May-13	广西	1	0	0.0021	
May-05	辽宁省	1	0	0.0024	
Oct-10	天津市	10	0	0.0814	
Oct-10	山西省	12	0	0.035	
Apr-04	海南省	6	0	0.0737	
Aug-15	贵州省	7	0	0.02	
Aug-10	湖南省	3	0	0.0047	
Jun-14	湖南省	4	0	0.006	
Jun-14	山西省	9	0	0.0248	
Jan-04	四川省	43	0	0.0493	
Oct-06	云南省	5	0	0.0112	
Oct-07	浙江省	1	0	0.002	
Mar-08	云南省	4	0	0.0089	
Aug-08	河北省	16	0	0.023	
Sep-13	新疆	13	0	0.0582	
Apr-14	江西省	1	0	0.0022	
Oct-04	河北省	42	0	0.0618	
Oct-05	黑龙江省	2	0	0.0052	
Dec-09	湖北省	1	0	0.0018	
Oct-15	全国	422	0	0.031	
Mar-14	安徽省	2	0	0.0033	
Jun-13	内蒙古	2	0	0.008	
Nov-11	广西	1	0	0.0022	
Jul-04	四川省	95	0	0.109	
Apr-05	辽宁省	5	0	0.0119	
May-15	浙江省	32	0	0.0581	
Aug-10	宁夏	1	0	0.016	
Jun-08	河北省	28	0	0.0403	
May-08	山东省	14	0	0.0149	
Apr-05	北京市	2	0	0.013	
Sep-13	北京市	2	0	0.0097	
Jul-06	江西省	17	0	0.0394	
Oct-05	云南省	23	0	0.0521	
Aug-07	宁夏	2	0	0.0331	
Jul-05	湖北省	17	0	0.0299	
Jun-06	广东省	5	0	0.0054	
Dec-15	安徽省	1	0	0.0016	
Aug-06	天津市	5	0	0.0479	
Jul-05	福建省	12	0	0.0341	
Aug-10	新疆	11	0	0.051	
Aug-04	辽宁省	2	0	0.0048	
Oct-14	贵州省	1	0	0.0029	
May-07	山东省	15	0	0.0161	
Mar-05	贵州省	12	0	0.0324	
Jan-06	江西省	3	0	0.007	
Feb-14	河南省	2	0	0.0021	
Mar-09	新疆	16	0	0.0751	
Sep-12	河北省	7	0	0.0097	
Feb-10	四川省	10	0	0.0122	
Feb-11	陕西省	11	0	0.0295	
Jun-14	天津市	29	0	0.197	
Jul-14	广东省	32	0	0.0301	
Jul-09	全国	303	1	0.0228	0.0001
Mar-11	甘肃省	7	0	0.0274	
Sep-12	浙江省	2	0	0.0037	
Jul-09	甘肃省	10	0	0.038	
Dec-15	新疆	118	0	0.5134	
Sep-14	湖南省	3	0	0.0045	
Oct-05	安徽省	6	0	0.0099	
Dec-04	河北省	8	0	0.0118	
Jul-15	四川省	39	0	0.0479	
Dec-11	四川省	9	0	0.0112	
Oct-11	云南省	3	0	0.0065	
Aug-15	湖北省	13	0	0.0224	
Jun-13	安徽省	2	0	0.0033	
Aug-09	北京市	1	0	0.0059	
Jun-11	江苏省	8	0	0.0102	
Mar-12	新疆	130	0	0.5886	
Jan-10	贵州省	3	0	0.0079	
Aug-15	天津市	48	0	0.3165	
Jan-08	黑龙江省	1	0	0.0026	
Jun-14	河南省	29	0	0.0308	
Dec-09	广东省	1	0	0.001	
Jul-05	陕西省	46	0	0.1242	
Jan-04	黑龙江省	1	0	0.0027	
Mar-06	建设兵团	1	0	0.0389	
Jun-12	黑龙江省	2	0	0.0052	
Jun-08	重庆市	9	0	0.032	
Jul-06	广西	3	0	0.0064	
Jun-12	山西省	1	0	0.0028	
Jun-10	河北省	59	0	0.0839	
Jan-10	广东省	4	0	0.0042	
May-12	建设兵团	1	0	0.0383	
May-09	安徽省	9	0	0.0147	
Nov-15	湖南省	2	0	0.003	
Jan-07	贵州省	7	0	0.0186	
Nov-12	河南省	1	0	0.0011	
Jan-15	山东省	94	0	0.096	
Jan-07	重庆市	3	0	0.0107	
Dec-13	新疆	15	0	0.0672	
Jun-09	辽宁省	1	0	0.0023	
Mar-12	福建省	1	0	0.0027	
Mar-05	广东省	12	0	0.0131	
Jan-15	浙江省	11	0	0.02	
Nov-15	四川省	11	0	0.0135	
Sep-07	河南省	9	0	0.0096	
Mar-13	福建省	1	0	0.0027	
Apr-11	全国	226	1	0.0169	0.0001
Jun-13	陕西省	7	0	0.0187	
Mar-11	浙江省	16	0	0.0294	
Apr-13	新疆	21	0	0.0941	
Jan-12	浙江省	8	0	0.0146	
May-11	安徽省	22	0	0.037	
Aug-07	新疆	77	0	0.3756	
Jan-07	甘肃省	13	0	0.0499	
Feb-07	四川省	22	0	0.0269	
Oct-08	山东省	2	0	0.0021	
Sep-14	贵州省	3	0	0.0086	
Apr-11	山东省	45	1	0.047	0.001
May-15	贵州省	1	0	0.0029	
Sep-04	新疆	16	0	0.086	
Jul-12	陕西省	11	0	0.0294	
Dec-07	河南省	2	0	0.0021	
Jul-05	湖南省	43	0	0.0683	
Mar-04	河南省	25	0	0.0258	
Jun-04	河北省	90	0	0.1324	
May-15	江苏省	7	0	0.0088	
May-13	湖北省	3	0	0.0052	
Aug-06	贵州省	14	0	0.0375	
May-11	天津市	14	0	0.1082	
Feb-09	河北省	8	0	0.0114	
Feb-06	上海市	1	0	0.0056	
Apr-10	全国	146	0	0.0109	
Mar-14	甘肃省	4	0	0.0155	
Dec-09	安徽省	2	0	0.0033	
Sep-08	福建省	1	0	0.0028	
Jun-14	福建省	1	0	0.0026	
Mar-12	陕西省	5	0	0.0134	
May-05	全国	530	0	0.0408	
Jul-11	甘肃省	8	0	0.0313	
Nov-04	湖南省	4	0	0.006	
Jan-14	四川省	12	0	0.0148	
Dec-07	河北省	8	0	0.0116	
Mar-04	北京市	3	0	0.0203	
Mar-07	重庆市	7	0	0.0249	
Jun-05	四川省	40	0	0.0489	
Jun-14	辽宁省	1	0	0.0023	
Dec-12	湖北省	1	0	0.0017	
Aug-15	山东省	243	0	0.2482	
Oct-09	贵州省	2	0	0.0053	
Jan-11	新疆	14	0	0.0642	
Jun-04	云南省	14	0	0.0322	
Oct-12	江苏省	2	0	0.0025	
Jan-05	建设兵团	1	0	0.0393	
Oct-12	河北省	3	0	0.0041	
Nov-11	浙江省	3	0	0.0055	
Mar-15	全国	514	0	0.0377	
Feb-08	四川省	17	0	0.0209	
Mar-05	陕西省	31	0	0.0837	
Jan-09	天津市	2	0	0.017	
Dec-06	湖南省	4	0	0.0063	
Jul-06	四川省	64	0	0.0779	
Jun-07	青海省	1	0	0.0182	
Jul-15	辽宁省	1	0	0.0023	
Nov-15	山西省	5	0	0.0137	
Apr-07	浙江省	6	0	0.012	
May-15	全国	675	0	0.0495	
Aug-07	江西省	5	0	0.0115	
Nov-13	山东省	18	0	0.0186	
May-05	广西	2	0	0.0043	
May-04	北京市	3	0	0.0203	
Sep-09	四川省	9	0	0.011	
Aug-08	广东省	5	0	0.0053	
Sep-12	云南省	1	0	0.0022	
Jul-05	宁夏	9	0	0.1527	
Aug-05	宁夏	6	0	0.1018	
Nov-15	全国	353	1	0.0259	0.0001
Oct-12	浙江省	6	0	0.011	
Jan-10	河北省	13	0	0.0185	
Sep-07	全国	152	0	0.0116	
Jun-13	山东省	26	0	0.0268	
Aug-11	湖南省	7	0	0.0107	
Apr-06	宁夏	1	0	0.0168	
Jul-14	黑龙江省	12	0	0.0313	
Aug-05	贵州省	14	0	0.0378	
May-05	甘肃省	24	0	0.0931	
Dec-05	重庆市	3	0	0.0108	
Jun-04	辽宁省	2	0	0.0048	
May-05	陕西省	33	0	0.0891	
Apr-13	河北省	14	0	0.0192	
Jun-13	黑龙江省	5	0	0.013	
Jul-04	新疆	75	1	0.4031	0.0054
Aug-09	宁夏	2	0	0.033	
Feb-14	安徽省	8	0	0.0133	
Jul-10	新疆	14	0	0.0649	
Jun-15	新疆	121	0	0.5264	
Jul-07	山东省	61	0	0.0655	
Mar-09	吉林省	1	0	0.0037	
Jan-06	湖北省	2	0	0.0035	
Aug-12	重庆市	9	0	0.0308	
May-10	内蒙古	1	0	0.0041	
Jan-14	重庆市	2	0	0.0067	
Dec-14	重庆市	3	0	0.0101	
Sep-07	福建省	1	0	0.0028	
Jul-04	山西省	36	0	0.1086	
May-06	江西省	4	0	0.0093	
Nov-07	湖南省	1	0	0.0016	
Aug-13	河北省	15	0	0.0206	
Dec-12	甘肃省	3	0	0.0117	
Aug-07	湖南省	21	0	0.0331	
Jun-09	重庆市	2	0	0.007	
Sep-08	全国	88	0	0.0067	
Jul-06	云南省	11	0	0.0247	
Sep-06	陕西省	3	0	0.0081	
Dec-04	宁夏	1	0	0.0171	
Aug-14	江苏省	6	0	0.0076	
Jun-11	浙江省	19	0	0.0349	
Feb-15	山西省	9	0	0.0247	
Jun-13	河南省	5	0	0.0053	
Mar-12	建设兵团	2	0	0.0765	
Nov-15	江苏省	1	0	0.0013	
Sep-05	广东省	1	0	0.0011	
Dec-05	甘肃省	4	0	0.0155	
Jan-07	山东省	2	0	0.0021	
Apr-07	山东省	16	0	0.0172	
May-10	江西省	1	0	0.0023	
May-14	广东省	19	0	0.0179	
Dec-15	黑龙江省	2	0	0.0052	
Apr-11	湖北省	5	0	0.0087	
Jun-13	全国	178	0	0.0131	
Oct-14	新疆	19	0	0.0839	
Feb-12	河北省	11	0	0.0152	
Jul-09	河北省	125	0	0.1789	
Jan-06	广西	2	0	0.0043	
Mar-07	建设兵团	2	0	0.0775	
Aug-12	广西	1	0	0.0022	
Nov-06	河北省	17	0	0.0248	
Mar-04	广东省	5	0	0.0063	
Jun-16	贵州省	5	0	0.0143	
Apr-16	贵州省	5	0	0.0143	
Jul-16	贵州省	8	0	0.0228	
Mar-16	四川省	44	0	0.0541	
Jul-16	河南省	21	0	0.0223	
Apr-16	广东省	53	0	0.0494	
Jan-16	全国	334	0	0.0245	
Apr-16	新疆	26	0	0.1131	
Jul-16	全国	622	0	0.0457	
Dec-16	四川省	12	0	0.0147	
Oct-16	天津市	26	0	0.1714	
Mar-16	河北省	38	0	0.0515	
Aug-16	福建省	2	0	0.0053	
Mar-16	山西省	6	0	0.0164	
Jul-16	新疆	12	0	0.0522	
Mar-16	湖北省	5	0	0.0086	
Aug-16	黑龙江省	6	0	0.0157	
May-16	天津市	13	0	0.0857	
Apr-16	西藏	1	0	0.0315	
Apr-16	河南省	7	0	0.0074	
Apr-16	湖北省	3	0	0.0052	
Feb-16	湖北省	11	0	0.0189	
Oct-16	四川省	10	0	0.0123	
Feb-16	山东省	58	0	0.0592	
Mar-16	新疆	75	0	0.3263	
Aug-16	山东省	152	0	0.1553	
Oct-16	全国	356	0	0.0261	
Mar-16	河南省	4	0	0.0042	
Nov-16	天津市	21	0	0.1384	
Sep-16	甘肃省	11	0	0.0425	
Jun-16	四川省	41	0	0.0504	
Feb-16	贵州省	8	0	0.0228	
Apr-16	重庆市	48	0	0.1605	
Aug-16	全国	669	0	0.0491	
Jul-16	天津市	42	0	0.2769	
May-16	黑龙江省	1	0	0.0026	
Oct-16	陕西省	28	0	0.0742	
May-16	甘肃省	9	0	0.0347	
Feb-16	山西省	5	0	0.0137	
Sep-16	重庆市	36	0	0.1203	
Aug-16	上海市	1	0	0.0041	
Mar-16	浙江省	24	0	0.0436	
Feb-16	甘肃省	5	0	0.0193	
May-16	四川省	46	0	0.0565	
Oct-16	贵州省	3	0	0.0086	
Aug-16	江西省	6	0	0.0132	
Sep-16	北京市	6	0	0.0279	
Dec-16	内蒙古	2	0	0.008	
May-16	江西省	3	0	0.0066	
May-16	新疆	20	0	0.087	
Nov-16	四川省	14	0	0.0172	
Jan-16	贵州省	1	0	0.0029	
Aug-16	内蒙古	1	0	0.004	
Nov-16	全国	418	1	0.0307	0.0001
Oct-16	重庆市	19	0	0.0635	
Jun-16	陕西省	83	0	0.2199	
Nov-16	安徽省	1	0	0.0016	
Feb-16	四川省	33	0	0.0405	
Jul-16	陕西省	74	0	0.196	
Nov-16	湖北省	5	0	0.0086	
Mar-16	广东省	63	0	0.0587	
Sep-16	陕西省	32	0	0.0848	
Jul-16	重庆市	97	0	0.3243	
Apr-16	江苏省	7	0	0.0088	
Feb-16	新疆	96	0	0.4177	
Oct-16	安徽省	2	0	0.0033	
Apr-16	全国	428	1	0.0314	0.0001
Nov-16	浙江省	3	0	0.0054	
Jun-16	广东省	48	0	0.0448	
Aug-16	新疆	9	0	0.0392	
Jun-16	河南省	8	0	0.0085	
Nov-16	内蒙古	2	0	0.008	
Apr-16	黑龙江省	2	0	0.0052	
Nov-16	江西省	7	0	0.0154	
Dec-16	贵州省	2	0	0.0057	
Jul-16	内蒙古	1	0	0.004	
Apr-16	四川省	30	0	0.0369	
Jul-16	四川省	48	0	0.059	
Sep-16	内蒙古	1	0	0.004	
Dec-16	浙江省	5	0	0.0091	
Jul-16	湖南省	5	0	0.0074	
Jan-16	陕西省	44	0	0.1166	
Nov-16	山东省	190	0	0.1941	
Sep-16	江西省	4	0	0.0088	
Jun-16	河北省	26	0	0.0352	
Oct-16	广西	1	0	0.0021	
Apr-16	陕西省	41	0	0.1086	
May-16	湖南省	6	0	0.0089	
May-16	山西省	11	0	0.0302	
Jan-16	湖北省	3	0	0.0052	
Jan-16	天津市	14	0	0.0923	
Nov-16	重庆市	15	0	0.0501	
Oct-16	广东省	36	0	0.0336	
Jan-16	河南省	3	0	0.0032	
Apr-16	江西省	3	0	0.0066	
May-16	全国	454	0	0.0333	
Jul-16	北京市	13	0	0.0604	
Mar-16	江西省	5	0	0.011	
Mar-16	内蒙古	1	0	0.004	
Dec-16	山西省	11	0	0.0302	
Jan-16	四川省	18	0	0.0221	
Aug-16	北京市	10	0	0.0465	
Apr-16	山西省	3	0	0.0082	
Aug-16	湖北省	7	0	0.012	
Nov-16	河南省	14	0	0.0148	
Sep-16	浙江省	5	0	0.0091	
Jan-16	黑龙江省	2	0	0.0052	
May-16	山东省	113	0	0.1154	
Dec-16	安徽省	3	0	0.0049	
Aug-16	广东省	78	0	0.0727	
Nov-16	宁夏	1	0	0.0151	
Dec-16	广东省	43	0	0.0401	
Jan-16	浙江省	4	0	0.0073	
Feb-16	江西省	1	0	0.0022	
Jan-16	重庆市	33	0	0.1103	
Feb-16	北京市	7	0	0.0325	
Aug-16	陕西省	86	0	0.2278	
Oct-16	北京市	13	0	0.0604	
Jan-16	湖南省	6	0	0.0089	
Dec-16	黑龙江省	4	0	0.0104	
Aug-16	重庆市	70	0	0.234	
Aug-16	安徽省	2	0	0.0033	
Aug-16	甘肃省	18	0	0.0695	
Oct-16	河南省	3	0	0.0032	
Oct-16	浙江省	4	0	0.0073	
Feb-16	全国	470	0	0.0345	
Mar-16	重庆市	56	0	0.1872	
Jun-16	上海市	1	0	0.0041	
Sep-16	云南省	4	0	0.0085	
Jul-16	上海市	2	0	0.0082	
Mar-16	贵州省	8	0	0.0228	
Jul-16	山东省	143	0	0.1461	
Feb-16	陕西省	55	0	0.1457	
May-16	陕西省	50	0	0.1324	
May-16	广东省	44	0	0.041	
Mar-16	陕西省	54	0	0.143	
Dec-16	福建省	1	0	0.0026	
Oct-16	湖南省	2	0	0.003	
Jul-16	山西省	12	0	0.0329	
Oct-16	湖北省	1	0	0.0017	
Aug-16	云南省	5	0	0.0106	
Dec-16	湖南省	6	0	0.0089	
Dec-16	重庆市	18	0	0.0602	
Apr-16	天津市	28	0	0.1846	
Aug-16	四川省	41	0	0.0504	
Jun-16	云南省	4	0	0.0085	
Oct-16	黑龙江省	1	0	0.0026	
Sep-16	河南省	6	0	0.0064	
Nov-16	新疆	12	0	0.0522	
Feb-16	广东省	30	0	0.028	
Feb-16	天津市	19	0	0.1253	
Nov-16	陕西省	27	0	0.0715	
Apr-16	甘肃省	8	0	0.0309	
Oct-16	甘肃省	10	0	0.0386	
May-16	吉林省	1	0	0.0036	
Sep-16	黑龙江省	4	0	0.0104	
Oct-16	云南省	4	0	0.0085	
Nov-16	甘肃省	8	0	0.0309	
Jun-16	宁夏	1	0	0.0151	
Sep-16	山西省	10	0	0.0274	
Feb-16	重庆市	77	0	0.2574	
Mar-16	北京市	8	0	0.0372	
Nov-16	贵州省	1	0	0.0029	
Dec-16	天津市	39	0	0.2571	
Mar-16	天津市	14	0	0.0923	
Nov-16	北京市	2	1	0.0093	0.0046
Mar-16	甘肃省	9	0	0.0347	
Sep-16	广西	1	0	0.0021	
May-16	贵州省	7	0	0.02	
Apr-16	北京市	7	1	0.0325	0.0046
Dec-16	河南省	9	0	0.0095	
Sep-16	广东省	65	0	0.0606	
Aug-16	江苏省	3	0	0.0038	
Nov-16	湖南省	4	0	0.0059	
Feb-16	湖南省	8	0	0.0119	
May-16	湖北省	1	0	0.0017	
May-16	内蒙古	1	0	0.004	
Jul-16	黑龙江省	3	0	0.0078	
Aug-16	河南省	25	0	0.0265	
Dec-16	湖北省	11	0	0.0189	
Mar-16	云南省	6	0	0.0127	
Sep-16	新疆	9	0	0.0392	
Mar-16	建设兵团	3	0	0.1098	
Oct-16	河北省	34	0	0.046	
Oct-16	江西省	3	0	0.0066	
Jul-16	云南省	2	0	0.0042	
Jan-16	云南省	1	0	0.0021	
Aug-16	湖南省	10	0	0.0148	
May-16	云南省	6	0	0.0127	
Mar-16	全国	519	0	0.0381	
Nov-16	广东省	44	0	0.041	
Jan-16	建设兵团	1	0	0.0366	
Oct-16	山东省	130	0	0.1328	
Jun-16	安徽省	1	0	0.0016	
Aug-16	贵州省	10	0	0.0285	
Jan-16	河北省	10	0	0.0135	
Jun-16	江苏省	1	0	0.0013	
May-16	浙江省	13	0	0.0236	
Jul-16	安徽省	1	0	0.0016	
Jun-16	新疆	16	0	0.0696	
May-16	河南省	6	0	0.0064	
Feb-16	河南省	9	0	0.0095	
Oct-16	山西省	11	0	0.0302	
May-16	河北省	21	0	0.0284	
Sep-16	山东省	138	0	0.141	
Aug-16	山西省	13	0	0.0356	
Dec-16	辽宁省	1	0	0.0023	
Nov-16	河北省	27	0	0.0366	
Sep-16	湖南省	8	0	0.0119	
Jun-16	黑龙江省	2	0	0.0052	
Sep-16	天津市	37	0	0.2439	
Jul-16	浙江省	18	0	0.0327	
May-16	北京市	9	0	0.0418	
Dec-16	吉林省	1	0	0.0036	
May-16	重庆市	71	0	0.2373	
Sep-16	河北省	29	0	0.0393	
Jan-16	广东省	27	0	0.0252	
Dec-16	甘肃省	12	0	0.0463	
Nov-16	山西省	19	0	0.0521	
Jun-16	天津市	19	0	0.1253	
Apr-16	山东省	87	0	0.0889	
Jan-16	安徽省	3	0	0.0049	
Mar-16	湖南省	15	0	0.0223	
Aug-16	广西	2	0	0.0042	
Jun-16	湖北省	5	0	0.0086	
Jun-16	浙江省	15	0	0.0272	
Jun-16	江西省	9	0	0.0198	
Oct-16	新疆	14	0	0.0609	
Feb-16	云南省	3	0	0.0064	
Jan-16	山西省	2	0	0.0055	
Jul-16	江西省	9	0	0.0198	
Jun-16	全国	499	1	0.0366	0.0001
Oct-16	上海市	1	0	0.0041	
Dec-16	全国	388	0	0.0285	
Mar-16	青海省	3	0	0.0514	
Feb-16	河北省	23	0	0.0311	
Aug-16	浙江省	14	0	0.0254	
Jun-16	北京市	6	1	0.0279	0.0046
Dec-16	北京市	6	0	0.0279	
Nov-16	云南省	1	0	0.0021	
May-16	安徽省	2	0	0.0033	
Sep-16	贵州省	4	0	0.0114	
Jun-16	山东省	119	0	0.1216	
Sep-16	四川省	17	0	0.0209	
Apr-16	云南省	4	0	0.0085	
Dec-16	山东省	134	0	0.1369	
Mar-16	安徽省	7	0	0.0115	
Feb-16	宁夏	1	0	0.0151	
Dec-16	河北省	33	0	0.0447	
Mar-16	山东省	74	0	0.0756	
Jun-16	湖南省	4	0	0.0059	
Aug-16	河北省	57	0	0.0772	
Jul-16	广东省	53	0	0.0494	
Jan-16	甘肃省	4	0	0.0154	
Jan-16	江西省	3	0	0.0066	
Jan-16	山东省	62	0	0.0633	
Feb-16	黑龙江省	3	0	0.0078	
Sep-16	全国	427	0	0.0313	
Apr-16	安徽省	1	0	0.0016	
Jan-16	北京市	4	0	0.0186	
Jul-16	甘肃省	20	0	0.0772	
Jun-16	甘肃省	6	0	0.0232	
Jun-16	重庆市	73	0	0.244	
Jun-16	山西省	6	0	0.0164	
Apr-16	浙江省	27	0	0.049	
Feb-16	安徽省	2	0	0.0033	
Jul-16	湖北省	1	0	0.0017	
Jul-16	河北省	37	0	0.0501	
Feb-16	江苏省	3	0	0.0038	
Jan-16	新疆	90	0	0.3916	
Feb-16	浙江省	13	0	0.0236	
Dec-16	云南省	2	0	0.0042	
Dec-16	新疆	13	0	0.0566	
Apr-16	河北省	30	0	0.0406	
Apr-16	湖南省	7	0	0.0104	
Aug-16	天津市	41	0	0.2703	
Dec-16	陕西省	20	0	0.053	